TITLE     = "cube"
VARIABLES = "X"
"Y"
"Z"
ZONE T="Region 1"
 STRANDID=1, SOLUTIONTIME=0
 Nodes=67, Faces=332, Elements=135, ZONETYPE=FEPolyhedron
 DATAPACKING=BLOCK
 TotalNumFaceNodes=1052, NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 1.000000000E-01 5.000000000E-02 7.080222317E-02 1.000000000E-01 1.000000000E-01
 0.000000000E+00 5.000000000E-02 2.500000000E-02 5.000000000E-02 2.500000000E-02
 3.622696301E-02 7.080222317E-02 0.000000000E+00 0.000000000E+00 5.000000000E-02
 1.000000000E-01 0.000000000E+00 1.000000000E-01 1.000000000E-01 3.622696301E-02
 0.000000000E+00 7.500000000E-02 7.500000000E-02 0.000000000E+00 0.000000000E+00
 1.000000000E-01 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 5.000000000E-02 2.500000000E-02 5.000000000E-02 2.500000000E-02 7.500000000E-02
 1.000000000E-01 1.000000000E-01 0.000000000E+00 7.500000000E-02 0.000000000E+00
 3.125001250E-02 1.000000000E-01 5.000000000E-02 1.000000000E-01 5.000000000E-02
 0.000000000E+00 2.500000000E-02 5.000000000E-02 2.500000000E-02 0.000000000E+00
 5.000000000E-02 1.000000000E-01 0.000000000E+00 1.000000000E-01 7.500000000E-02
 7.500000000E-02 5.000000000E-02 1.000000000E-01 0.000000000E+00 2.500000000E-02
 5.000000000E-02 2.500000000E-02 7.500000000E-02 1.000000000E-01 0.000000000E+00
 0.000000000E+00 7.500000000E-02
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 5.000000000E-02
 0.000000000E+00 0.000000000E+00 2.500000000E-02 5.000000000E-02 7.500000000E-02
 -1.387778781E-17 1.387778781E-17 5.000000000E-02 2.500000000E-02 1.000000000E-01
 1.000000000E-01 1.000000000E-01 0.000000000E+00 0.000000000E+00 1.000000000E-01
 5.000000000E-02 7.500000000E-02 2.500000000E-02 0.000000000E+00 0.000000000E+00
 0.000000000E+00 1.000000000E-01 1.000000000E-01 5.000000000E-02 2.500000000E-02
 0.000000000E+00 2.500000000E-02 5.000000000E-02 7.500000000E-02 2.500000000E-02
 5.000000000E-02 5.000000000E-02 7.495755076E-02 7.500000000E-02 7.462157194E-02
 4.374999902E-02 1.000000000E-01 1.000000000E-01 5.000000000E-02 0.000000000E+00
 0.000000000E+00 2.500000000E-02 5.000000000E-02 7.500000000E-02 5.000000000E-02
 1.000000000E-01 1.000000000E-01 1.000000000E-01 0.000000000E+00 7.500000000E-02
 2.500000000E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 2.500000000E-02
 5.000000000E-02 7.500000000E-02 2.500000000E-02 5.000000000E-02 1.000000000E-01
 5.000000000E-02 7.500000000E-02
 1.665000059E-02 1.665000059E-02 4.172475158E-02 5.000000000E-02 1.665000059E-02
 8.334999941E-02 8.334999941E-02 8.334999941E-02 8.334999941E-02 8.334999941E-02
 5.000000000E-02 4.172475158E-02 8.334999941E-02 6.481739841E-02 8.334999941E-02
 8.334999941E-02 8.334999941E-02 5.000000000E-02 8.334999941E-02 5.000000000E-02
 5.000000000E-02 1.665000059E-02 8.334999941E-02 5.000000000E-02 1.665000059E-02
 1.665000059E-02 5.000000000E-02 1.665000059E-02 1.665000059E-02 3.517979951E-02
 1.665000059E-02 1.665000059E-02 1.665000059E-02 1.665000059E-02 1.665000059E-02
 5.000000000E-02 8.334999941E-02 3.514061860E-02 8.334999941E-02 6.481216853E-02
 5.833749984E-02 0.000000000E+00 0.000000000E+00 0.000000000E+00 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01
 1.000000000E-01 1.000000000E-01 1.000000000E-01 1.000000000E-01 0.000000000E+00
 1.000000000E-01 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 1.000000000E-01 0.000000000E+00
 0.000000000E+00 1.000000000E-01
# node count per face
 3 3 3 4 4 4 4 3 3 4
 3 3 3 3 3 3 3 3 3 4
 3 4 3 3 3 4 4 3 3 3
 3 3 3 3 3 3 3 3 3 4
 4 4 3 3 4 4 3 4 3 3
 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 4 3
 3 3 3 3 3 4 3 4 3 4
 3 4 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3
 3 4 4 3 3 3 3 4 3 3
 3 3 3 3 3 3 3 3 3 3
 3 3 3 3 3 3 3 3 3 3
 3 3 3 4 4 3 4 4 3 3
 3 3 3 3 3 4 4 3 3 3
 4 3 3 3 3 3 3 3 3 4
 3 3 4 3 4 4 4 3 3 3
 3 3 3 3 3 3 3 3 3 4
 4 3 3 4 3 3 3 4 4 3
 4 3 3 4 3 3 3 3 4 3
 3 4 4 4 3 3 3 3 3 3
 3 3 4 3 3 4 3 3 3 3
 3 3 3 3 3 3 3 3 3 3
 3 3 3 4 4 3 3 3 3 3
 3 3 3 4 3 4 3 3 3 3
 3 3 3 3 3 3 3 3 3 3
 3 3 4 3 3 3 4 3 3 3
 3 3 3 3 3 3 3 3 4 3
 3 4
# face nodes
 1 22 3 3 2 22 2 1 22 43
 55 22 2 42 55 22 1 43 62 34
 2 65 62 34 28 28 2 34 1 5
 22 44 55 22 5 1 4 22 22 4
 5 2 22 34 34 22 3 34 2 3
 3 4 22 34 2 20 28 34 20 34
 20 3 55 62 34 22 29 28 34 66
 62 34 29 36 22 5 36 22 4 5
 33 22 61 55 22 33 61 44 5 33
 33 22 3 3 33 34 33 34 22 36
 4 3 36 22 3 28 27 34 34 20
 27 34 38 27 28 34 38 34 38 29
 33 3 20 34 33 20 61 62 34 33
 44 63 35 5 58 63 35 26 5 26
 35 29 34 32 66 60 32 29 60 62
 34 32 33 5 35 61 63 35 33 33
 22 36 33 5 36 36 3 39 36 39
 22 3 39 22 33 3 39 39 22 33
 3 39 4 36 4 39 18 5 35 18
 26 35 41 20 3 41 33 20 41 3
 33 20 27 38 34 38 20 34 21 38
 34 29 21 41 20 34 41 34 33 61
 60 32 33 33 32 34 41 21 29 41
 34 21 41 29 34 41 32 34 41 32
 29 60 63 35 32 33 35 32 57 63
 35 31 31 32 35 57 60 32 31 26
 31 35 59 60 32 25 25 29 32 31
 25 32 35 36 5 33 36 35 15 4
 39 15 3 39 39 36 33 39 41 33
 41 3 39 16 4 39 39 36 16 12
 35 26 12 18 35 18 35 36 41 34
 38 41 20 38 41 39 20 3 39 20
 20 38 40 20 27 40 41 38 21 41
 33 32 32 21 29 41 32 21 32 21
 30 32 30 29 11 35 32 11 35 33
 32 33 11 12 31 35 31 35 11 32
 31 11 32 30 25 32 25 11 41 33
 36 41 35 33 41 36 35 15 20 39
 16 15 39 36 41 39 36 39 37 37
 16 39 12 36 35 12 36 18 41 38
 40 41 20 40 41 9 39 20 9 39
 41 9 20 27 40 10 20 40 10 20
 10 27 17 10 27 20 17 10 41 21
 40 41 11 32 41 33 11 41 30 32
 41 21 30 12 23 35 35 23 36 12
 23 36 41 11 35 12 11 35 32 30
 24 32 25 24 32 24 11 41 23 36
 41 35 23 51 67 39 15 52 67 39
 16 15 9 39 15 9 20 41 36 9
 36 9 39 64 67 39 37 36 23 37
 23 39 36 37 39 23 18 23 36 12
 18 23 41 40 10 41 10 20 9 15
 10 15 10 20 20 10 9 41 9 10
 17 10 40 15 17 10 41 13 40 41
 21 13 41 11 30 32 30 11 41 14
 21 41 30 14 41 35 12 41 23 12
 41 12 11 24 11 30 36 9 23 41
 23 9 48 67 39 9 48 51 15 9
 9 23 39 56 67 39 23 64 56 23
 37 19 36 23 19 37 23 18 23 19
 12 7 23 18 7 23 41 10 13 13
 40 10 51 49 10 15 48 49 10 9
 9 10 8 41 8 9 41 10 8 53
 49 10 17 17 13 10 41 14 13 41
