Variables = x, , u

Zone, I=12, F=Block
0.1 0.190909 0.281818 0.372727 0.463636 0.554545 0.645455 0.736364 0.827273 0.918182 1.00909 1.1 
-0.891007 -0.982817 -0.995009 -0.926591 -0.783108 -0.576184 -0.322581 -0.0428453 0.240363 0.504102 0.727005 0.891006 
Zone, I=12, F=Block
1.1 1.18182 1.26364 1.34545 1.42727 1.50909 1.59091 1.67273 1.75455 1.83636 1.91818 2 
0.891006 0.977153 0.999095 0.955389 0.848909 0.68665 0.479273 0.240406 -0.0142578 -0.267985 -0.504103 -0.707099 
Zone, I=12, F=Block
2 2.10909 2.21818 2.32727 2.43636 2.54545 2.65455 2.76364 2.87273 2.98182 3.09091 3.2 
-0.707099 -0.903608 -0.995017 -0.970694 -0.833469 -0.599302 -0.295429 0.0428055 0.376061 0.665577 0.877678 0.987696 
Zone, I=12, F=Block
3.2 3.27273 3.34545 3.41818 3.49091 3.56364 3.63636 3.70909 3.78182 3.85455 3.92727 4 
0.987696 0.997465 0.955389 0.863656 0.727034 0.552623 0.349488 0.128189 -0.0997729 -0.322549 -0.52856 -0.707099 
Zone, I=12, F=Block
4 4.09091 4.18182 4.27273 4.36364 4.45455 4.54545 4.63636 4.72727 4.81818 4.90909 5 
-0.707099 -0.877678 -0.977153 -0.997465 -0.936968 -0.800563 -0.599302 -0.349488 -0.0713617 0.212546 0.479235 0.707099 
