SET(Chapter3Exercise1Source Chapter3Exercise1.cpp)
ADD_EXERCISE_EXECUTABLE(Chapter3Exercise1 ${Chapter3Exercise1Source})

SET(Chapter3Exercise2Source Chapter3Exercise2.cpp)
ADD_EXERCISE_EXECUTABLE(Chapter3Exercise2 ${Chapter3Exercise2Source})

SET(Chapter3Exercise3Source Chapter3Exercise3.cpp)
ADD_EXERCISE_EXECUTABLE(Chapter3Exercise3 ${Chapter3Exercise3Source})

SET(Chapter4Exercise1Source Chapter4Exercise1.cpp)
ADD_EXERCISE_EXECUTABLE(Chapter4Exercise1 ${Chapter4Exercise1Source})

SET(Chapter4Exercise2Source Chapter4Exercise2.cpp)
ADD_EXERCISE_EXECUTABLE(Chapter4Exercise2 ${Chapter4Exercise2Source})

SET(Chapter4Exercise3Source Chapter4Exercise3.cpp)
ADD_EXERCISE_EXECUTABLE(Chapter4Exercise3 ${Chapter4Exercise3Source})

SET(Chapter4Exercise4Source Chapter4Exercise4.cpp)
ADD_EXERCISE_EXECUTABLE(Chapter4Exercise4 ${Chapter4Exercise4Source})

SET(Chapter4Exercise5Source Chapter4Exercise5.cpp)
ADD_EXERCISE_EXECUTABLE(Chapter4Exercise5 ${Chapter4Exercise5Source})
